Time,Teacher-x,Teacher-y,Teacher-z,Student-x,Student-y,Student-z,Difference-x,Difference-y,Difference-z,Teacher Intensity,Student Intensity,Angle Teacher,Angle Student,Ball-x,Ball-y,Target-x,Target-y,Score
49.902,-0.002,0.003,-0.003,-0.006,0.101,-0.103,-0.004,0.099,-0.101,0.192,0.0,3.93,0.79,148,253,200,320,5
49.923,-0.0,0.001,-0.001,-0.01,0.094,-0.11,-0.01,0.094,-0.109,0.207,0.0,3.93,0.79,152,256,200,320,5
49.942,0.001,-0.001,0.0,-0.015,0.085,-0.116,-0.016,0.086,-0.116,0.221,0.0,3.93,0.79,157,259,200,320,5
49.963,-0.001,-0.0,-0.0,-0.023,0.071,-0.121,-0.022,0.071,-0.121,0.23,0.0,3.93,0.79,164,262,200,320,5
49.982,-0.002,0.001,-0.001,-0.028,0.058,-0.121,-0.027,0.058,-0.12,0.23,0.0,4.71,1.57,170,262,200,320,5
50.002,-0.003,-0.0,0.0,-0.034,0.046,-0.12,-0.032,0.046,-0.12,0.23,0.0,4.71,1.57,177,261,200,320,5
50.022,-0.002,-0.001,0.001,-0.039,0.035,-0.113,-0.037,0.035,-0.114,0.219,0.0,4.71,1.57,182,258,200,320,5
50.042,-0.001,-0.001,0.001,-0.039,0.031,-0.107,-0.038,0.032,-0.108,0.205,0.0,4.71,1.57,184,254,200,320,5
50.066,-0.002,0.001,-0.001,-0.043,0.021,-0.104,-0.042,0.02,-0.102,0.196,0.0,4.71,1.57,189,253,200,320,5
50.089,-0.0,0.0,-0.0,-0.046,0.013,-0.102,-0.046,0.013,-0.102,0.194,0.0,4.71,1.57,194,252,200,320,5
50.109,0.001,-0.001,0.0,-0.047,0.009,-0.102,-0.049,0.01,-0.102,0.194,0.0,4.71,1.57,196,252,200,320,5
50.133,0.001,-0.001,-0.0,-0.05,0.006,-0.103,-0.051,0.007,-0.103,0.196,0.0,4.71,1.57,197,252,200,320,5
50.152,0.002,0.0,-0.002,-0.054,0.006,-0.108,-0.055,0.006,-0.106,0.202,0.0,4.71,1.57,197,255,200,320,5
50.172,0.001,0.001,-0.002,-0.055,0.008,-0.113,-0.056,0.008,-0.111,0.212,0.0,4.71,1.57,196,258,200,320,5
50.192,0.001,0.0,-0.002,-0.055,0.01,-0.119,-0.056,0.01,-0.117,0.223,0.0,4.71,1.57,195,260,200,320,5
50.21,-0.0,0.001,-0.002,-0.053,0.012,-0.126,-0.052,0.011,-0.123,0.235,0.0,4.71,1.57,194,264,200,320,5
50.23,-0.001,0.001,-0.002,-0.051,0.014,-0.131,-0.05,0.013,-0.129,0.247,0.0,4.71,1.57,193,267,200,320,5
50.248,-0.002,0.0,-0.002,-0.05,0.016,-0.136,-0.048,0.016,-0.135,0.257,0.0,4.71,1.57,192,269,200,320,5
50.269,-0.001,0.0,-0.002,-0.048,0.019,-0.142,-0.047,0.019,-0.141,0.268,0.0,4.71,1.57,190,273,200,320,5
50.291,-0.0,-0.001,-0.0,-0.048,0.024,-0.156,-0.048,0.025,-0.155,0.296,0.0,4.71,1.57,188,279,200,320,5
50.314,0.001,-0.001,-0.001,-0.048,0.028,-0.168,-0.049,0.029,-0.167,0.319,0.0,4.71,1.57,186,285,200,320,5
50.333,-0.001,0.0,-0.001,-0.048,0.031,-0.178,-0.047,0.03,-0.177,0.339,0.0,4.71,1.57,184,291,200,320,5
50.353,0.0,-0.0,-0.001,-0.048,0.031,-0.184,-0.048,0.031,-0.184,0.351,0.0,4.71,1.57,184,294,200,320,5
50.393,0.001,-0.0,0.0,-0.049,0.029,-0.195,-0.049,0.029,-0.195,0.372,0.0,4.71,1.57,185,299,200,320,5
50.411,0.001,-0.0,-0.001,-0.05,0.026,-0.2,-0.051,0.026,-0.2,0.382,0.0,4.71,1.57,187,302,200,320,5
50.432,0.002,0.0,-0.001,-0.052,0.024,-0.206,-0.055,0.023,-0.204,0.39,0.0,4.71,1.57,188,305,200,320,5
50.449,0.001,0.001,-0.002,-0.055,0.021,-0.207,-0.057,0.02,-0.205,0.391,0.0,4.71,1.57,190,305,200,320,5
50.469,0.001,0.002,-0.002,-0.057,0.018,-0.206,-0.058,0.016,-0.204,0.389,0.0,4.71,1.57,191,305,200,320,5
50.486,0.002,0.003,-0.004,-0.058,0.015,-0.206,-0.06,0.012,-0.202,0.386,0.0,4.71,1.57,192,305,200,320,5
50.517,0.003,0.002,-0.003,-0.06,0.012,-0.207,-0.063,0.01,-0.203,0.388,0.0,4.71,1.57,194,305,200,320,5
50.537,0.002,0.002,-0.003,-0.063,0.009,-0.206,-0.065,0.006,-0.203,0.387,0.0,4.71,1.57,196,305,200,320,5
50.557,0.004,-0.0,-0.001,-0.065,0.004,-0.205,-0.069,0.004,-0.204,0.39,0.0,4.71,1.57,198,305,200,320,5
50.576,0.003,-0.0,-0.001,-0.067,0.001,-0.204,-0.07,0.001,-0.204,0.389,0.0,4.71,1.57,200,304,200,320,5
50.595,0.003,0.0,-0.001,-0.069,-0.002,-0.201,-0.071,-0.002,-0.2,0.382,0.0,4.71,1.57,201,302,200,320,5
50.614,0.002,0.0,-0.001,-0.071,-0.006,-0.195,-0.072,-0.007,-0.194,0.37,0.0,4.71,1.57,203,299,200,320,5
50.635,0.002,0.001,-0.002,-0.071,-0.009,-0.191,-0.073,-0.01,-0.189,0.361,0.0,4.71,1.57,205,297,200,320,5
50.654,0.002,0.001,-0.002,-0.071,-0.011,-0.188,-0.074,-0.012,-0.186,0.355,0.0,4.71,1.57,206,296,200,320,5
50.677,0.003,-0.0,-0.001,-0.07,-0.014,-0.186,-0.073,-0.013,-0.185,0.353,0.0,4.71,1.57,207,295,200,320,5
50.697,0.001,0.001,-0.003,-0.071,-0.015,-0.188,-0.072,-0.016,-0.185,0.354,0.0,4.71,1.57,208,296,200,320,5
50.716,-0.0,0.001,-0.002,-0.074,-0.017,-0.194,-0.073,-0.018,-0.192,0.367,0.0,4.71,1.57,209,299,200,320,5
50.738,-0.001,0.001,-0.002,-0.076,-0.018,-0.204,-0.075,-0.019,-0.202,0.386,0.0,4.71,1.57,209,304,200,320,5
50.76,-0.0,-0.0,-0.001,-0.076,-0.017,-0.212,-0.076,-0.017,-0.211,0.402,0.0,4.71,1.57,209,308,200,320,5
50.782,0.0,-0.0,-0.001,-0.076,-0.014,-0.216,-0.076,-0.014,-0.215,0.41,0.0,4.71,1.57,207,310,200,320,5
50.82,-0.002,0.002,-0.003,-0.074,-0.006,-0.221,-0.072,-0.008,-0.218,0.417,0.0,4.71,1.57,203,312,285,115,6
50.837,0.001,0.001,-0.002,-0.074,-0.003,-0.222,-0.075,-0.004,-0.22,0.421,0.0,4.71,1.57,202,313,285,115,6
50.857,0.001,-0.001,-0.001,-0.073,-0.001,-0.225,-0.074,-0.001,-0.224,0.429,0.0,4.71,1.57,201,315,285,115,6
50.876,0.001,-0.0,-0.0,-0.072,-0.0,-0.229,-0.073,0.0,-0.228,0.436,0.0,4.71,1.57,200,316,285,115,6
50.895,0.001,-0.0,-0.001,-0.071,-0.001,-0.232,-0.072,-0.001,-0.232,0.442,0.0,4.71,1.57,200,318,285,115,6
50.916,-0.001,0.002,-0.002,-0.07,-0.002,-0.235,-0.069,-0.003,-0.232,0.444,0.0,4.71,1.57,201,320,285,115,6
50.935,0.0,0.001,-0.002,-0.068,-0.001,-0.236,-0.069,-0.003,-0.234,0.446,0.0,4.71,1.57,201,320,285,115,6
50.954,0.001,-0.0,-0.0,-0.068,-0.001,-0.236,-0.069,-0.001,-0.236,0.451,0.0,4.71,1.57,200,320,285,115,6
50.975,0.002,-0.001,0.0,-0.069,-0.0,-0.237,-0.071,0.001,-0.238,0.454,0.0,4.71,1.57,200,321,285,115,6
50.994,0.001,0.0,-0.0,-0.068,0.0,-0.236,-0.07,-0.0,-0.236,0.45,0.0,4.71,1.57,200,320,285,115,6
51.017,-0.001,0.001,-0.002,-0.067,0.0,-0.236,-0.067,-0.001,-0.234,0.447,0.0,4.71,1.57,200,320,285,115,6
51.037,0.0,0.001,-0.0,-0.066,0.001,-0.234,-0.066,0.0,-0.234,0.447,0.0,4.71,1.57,200,319,285,115,6
51.057,0.001,0.0,0.0,-0.063,0.003,-0.23,-0.064,0.003,-0.23,0.439,0.0,4.71,1.57,199,317,285,115,6
51.075,0.001,0.001,-0.0,-0.062,0.004,-0.226,-0.062,0.003,-0.226,0.431,0.0,4.71,1.57,198,315,285,115,6
51.113,-0.0,0.002,-0.001,-0.059,0.005,-0.212,-0.059,0.003,-0.21,0.402,0.0,4.71,1.57,198,308,285,115,6
51.134,-0.002,0.002,-0.002,-0.059,0.006,-0.203,-0.057,0.004,-0.202,0.385,0.0,4.71,1.57,197,304,285,115,6
51.163,0.0,0.001,-0.001,-0.058,0.008,-0.17,-0.058,0.007,-0.169,0.322,0.0,4.71,1.57,196,286,285,115,6
51.18,-0.001,0.003,-0.003,-0.058,0.006,-0.149,-0.056,0.003,-0.146,0.279,0.0,4.71,1.57,197,276,285,115,6
51.199,-0.001,0.003,-0.004,-0.061,0.002,-0.129,-0.06,-0.001,-0.126,0.24,0.0,4.71,1.57,199,266,285,115,6
51.218,-0.0,0.002,-0.004,-0.065,-0.005,-0.112,-0.065,-0.007,-0.109,0.207,0.0,4.71,1.57,202,257,285,115,6
51.238,0.0,0.001,-0.003,-0.065,-0.013,-0.084,-0.066,-0.014,-0.082,0.156,0.0,4.71,1.57,207,243,285,115,6
51.258,0.001,-0.001,-0.001,-0.065,-0.023,-0.053,-0.066,-0.022,-0.051,0.0,0.0,0,0,212,227,285,115,6
51.274,0.0,-0.0,-0.001,-0.066,-0.033,-0.017,-0.067,-0.033,-0.015,0.0,0.0,0,0,217,208,285,115,6
51.295,0.001,-0.001,-0.001,-0.07,-0.042,0.007,-0.071,-0.041,0.008,0.0,0.0,0,0,221,196,285,115,6
51.336,0.001,0.0,-0.001,-0.069,-0.047,0.014,-0.069,-0.047,0.015,0.0,0.0,0,0,224,193,285,115,6
51.355,0.001,-0.0,-0.001,-0.071,-0.049,0.009,-0.072,-0.049,0.01,0.0,0.0,0,0,225,195,285,115,6
51.373,0.002,-0.001,-0.0,-0.074,-0.053,0.016,-0.075,-0.053,0.016,0.0,0.0,0,0,227,192,285,115,6
51.391,0.001,0.0,-0.001,-0.075,-0.056,0.018,-0.076,-0.056,0.019,0.0,0.0,0,0,228,191,285,115,6
51.415,0.0,0.001,-0.002,-0.078,-0.06,0.025,-0.078,-0.061,0.027,0.0,0.0,0,0,231,187,285,115,6
51.434,-0.001,0.003,-0.003,-0.083,-0.066,0.027,-0.082,-0.069,0.03,0.132,0.0,6.28,3.14,234,186,285,115,6
51.474,-0.0,0.002,-0.002,-0.093,-0.079,0.035,-0.093,-0.081,0.037,0.154,0.0,6.28,3.14,240,182,285,115,6
51.492,0.001,0.001,-0.001,-0.094,-0.082,0.046,-0.095,-0.083,0.046,0.159,0.0,6.28,3.14,242,177,285,115,6
51.516,0.002,0.002,-0.003,-0.095,-0.083,0.052,-0.097,-0.086,0.055,0.164,0.0,6.28,3.14,243,173,285,115,6
51.532,0.002,0.004,-0.005,-0.096,-0.085,0.055,-0.097,-0.088,0.059,0.169,0.0,6.28,3.14,243,172,285,115,6
51.572,0.004,0.001,-0.003,-0.099,-0.091,0.065,-0.103,-0.091,0.068,0.175,0.0,0.79,3.93,246,167,285,115,6
51.592,0.002,0.001,-0.002,-0.102,-0.095,0.069,-0.105,-0.096,0.071,0.183,0.0,0.79,3.93,248,165,285,115,6
51.612,0.003,0.001,-0.002,-0.103,-0.101,0.08,-0.106,-0.102,0.082,0.195,0.0,0.79,3.93,252,159,285,115,6
51.631,-0.001,0.002,-0.002,-0.102,-0.103,0.087,-0.101,-0.105,0.09,0.201,0.0,0.79,3.93,253,156,285,115,6
51.659,0.0,0.001,-0.001,-0.101,-0.106,0.099,-0.101,-0.107,0.1,0.203,0.0,0.79,3.93,254,150,285,115,6
51.681,0.0,0.001,-0.001,-0.1,-0.11,0.109,-0.101,-0.111,0.11,0.212,0.0,0.79,3.93,256,144,285,115,6
51.701,-0.001,0.003,-0.003,-0.099,-0.112,0.116,-0.098,-0.114,0.119,0.228,0.0,0.79,3.93,257,141,285,115,6
51.717,-0.001,0.002,-0.002,-0.098,-0.112,0.125,-0.097,-0.114,0.127,0.243,0.0,0.79,3.93,257,136,285,115,6
51.736,0.001,0.001,-0.001,-0.098,-0.114,0.135,-0.099,-0.114,0.136,0.26,0.0,0.79,3.93,258,131,285,115,6
51.76,0.001,0.001,-0.002,-0.103,-0.12,0.142,-0.105,-0.121,0.144,0.276,0.0,0.79,3.93,261,128,285,115,6
51.779,0.001,0.001,-0.002,-0.107,-0.125,0.147,-0.108,-0.127,0.149,0.285,0.0,0.79,3.93,264,125,285,115,6
51.799,0.001,0.002,-0.003,-0.108,-0.129,0.152,-0.109,-0.13,0.155,0.296,0.0,0.79,3.93,266,123,285,115,6
51.841,0.002,-0.001,-0.0,-0.106,-0.137,0.169,-0.108,-0.136,0.17,0.324,0.0,0.79,3.93,270,114,285,115,6
51.861,0.002,-0.001,-0.0,-0.104,-0.141,0.182,-0.105,-0.14,0.183,0.349,0.0,0.79,3.93,272,107,285,115,6
51.88,0.002,0.0,-0.002,-0.103,-0.143,0.191,-0.104,-0.144,0.193,0.368,0.0,0.79,3.93,273,103,285,115,6
51.908,0.001,0.0,-0.002,-0.104,-0.151,0.196,-0.105,-0.151,0.197,0.377,0.0,0.79,3.93,277,100,285,115,6
51.929,0.002,0.0,-0.001,-0.106,-0.155,0.195,-0.108,-0.156,0.197,0.376,0.0,0.79,3.93,279,100,285,115,6
51.949,0.001,0.002,-0.003,-0.108,-0.16,0.196,-0.109,-0.162,0.2,0.381,0.0,0.79,3.93,281,100,285,115,6
51.969,0.001,0.002,-0.003,-0.109,-0.163,0.197,-0.11,-0.165,0.201,0.383,0.0,0.79,3.93,283,99,285,115,6
51.989,0.002,0.001,-0.002,-0.109,-0.165,0.201,-0.11,-0.165,0.203,0.388,0.0,0.79,3.93,284,98,285,115,6
52.01,0.002,0.001,-0.002,-0.107,-0.164,0.205,-0.109,-0.165,0.207,0.395,0.0,0.79,3.93,284,96,285,115,6
52.053,0.001,0.002,-0.003,-0.104,-0.163,0.208,-0.105,-0.164,0.21,0.401,0.0,0.79,3.93,283,94,285,115,6
52.075,0.003,0.001,-0.002,-0.103,-0.162,0.208,-0.106,-0.163,0.21,0.401,0.0,0.79,3.93,283,94,285,115,6
52.091,0.003,0.001,-0.002,-0.104,-0.164,0.202,-0.107,-0.166,0.204,0.391,0.0,0.79,3.93,284,97,285,115,6
52.113,0.001,0.002,-0.002,-0.107,-0.168,0.189,-0.109,-0.17,0.191,0.365,0.0,0.79,3.93,286,104,285,115,6
52.155,0.001,0.003,-0.003,-0.109,-0.166,0.165,-0.109,-0.169,0.168,0.323,0.0,0.79,3.93,285,116,285,285,7
52.173,0.001,0.002,-0.002,-0.107,-0.162,0.159,-0.108,-0.164,0.161,0.313,0.0,0.79,3.93,283,119,285,285,7
52.193,-0.0,0.002,-0.002,-0.103,-0.157,0.159,-0.103,-0.159,0.161,0.308,0.0,0.79,3.93,280,119,285,285,7
52.211,-0.0,0.002,-0.002,-0.1,-0.154,0.158,-0.1,-0.156,0.16,0.306,0.0,0.79,3.93,279,120,285,285,7
52.232,-0.001,0.002,-0.003,-0.095,-0.149,0.158,-0.095,-0.151,0.161,0.307,0.0,0.79,3.93,276,120,285,285,7
52.252,0.0,0.002,-0.003,-0.093,-0.145,0.156,-0.093,-0.147,0.159,0.303,0.0,0.79,3.93,274,120,285,285,7
52.27,0.001,0.001,-0.003,-0.092,-0.146,0.153,-0.093,-0.148,0.155,0.297,0.0,0.79,3.93,274,122,285,285,7
52.291,0.002,-0.0,-0.001,-0.091,-0.146,0.152,-0.093,-0.146,0.153,0.293,0.0,0.79,3.93,274,123,285,285,7
52.307,0.002,-0.001,-0.001,-0.091,-0.146,0.154,-0.093,-0.146,0.154,0.295,0.0,0.79,3.93,275,122,285,285,7
52.324,0.0,-0.0,-0.0,-0.091,-0.147,0.156,-0.091,-0.147,0.157,0.299,0.0,0.79,3.93,275,120,285,285,7
52.344,-0.0,0.001,-0.001,-0.09,-0.148,0.158,-0.09,-0.148,0.159,0.304,0.0,0.79,3.93,275,120,285,285,7
52.366,-0.001,0.002,-0.002,-0.085,-0.146,0.16,-0.085,-0.148,0.162,0.309,0.0,0.79,3.93,274,119,285,285,7
52.385,-0.0,0.002,-0.002,-0.082,-0.142,0.157,-0.082,-0.144,0.159,0.304,0.0,0.79,3.93,272,120,285,285,7
52.406,0.001,0.001,-0.001,-0.079,-0.137,0.152,-0.079,-0.137,0.153,0.293,0.0,0.79,3.93,270,123,285,285,7
52.425,0.0,-0.0,-0.001,-0.075,-0.127,0.146,-0.075,-0.127,0.146,0.28,0.0,0.79,3.93,264,126,285,285,7
52.444,-0.001,0.0,-0.0,-0.069,-0.11,0.14,-0.068,-0.11,0.14,0.268,0.0,0.79,3.93,256,129,285,285,7
52.463,-0.0,0.001,-0.001,-0.065,-0.102,0.142,-0.065,-0.103,0.143,0.273,0.0,0.79,3.93,252,128,285,285,7
52.479,0.0,0.001,-0.002,-0.057,-0.09,0.145,-0.058,-0.091,0.146,0.279,0.0,0.79,3.93,246,126,285,285,7
52.501,-0.0,0.002,-0.002,-0.049,-0.076,0.151,-0.048,-0.079,0.153,0.292,0.0,0.79,3.93,239,123,285,285,7
52.522,0.0,0.003,-0.003,-0.038,-0.061,0.161,-0.038,-0.064,0.164,0.314,0.0,1.57,4.71,231,118,285,285,7
52.542,0.001,0.004,-0.004,-0.03,-0.045,0.176,-0.031,-0.048,0.18,0.344,0.0,1.57,4.71,223,110,285,285,7
52.563,0.002,0.004,-0.005,-0.029,-0.036,0.192,-0.031,-0.041,0.197,0.377,0.0,1.57,4.71,218,102,285,285,7
52.582,0.002,0.005,-0.006,-0.032,-0.023,0.209,-0.034,-0.028,0.216,0.412,0.0,1.57,4.71,212,93,285,285,7
52.602,0.001,0.004,-0.005,-0.037,-0.01,0.236,-0.038,-0.014,0.24,0.459,0.0,1.57,4.71,205,80,285,285,7
52.621,0.003,0.002,-0.002,-0.048,-0.003,0.284,-0.05,-0.005,0.287,0.547,0.0,1.57,4.71,202,55,285,285,7
52.645,0.003,0.001,-0.002,-0.057,-0.005,0.319,-0.06,-0.006,0.321,0.613,0.0,1.57,4.71,202,37,285,285,7
52.665,0.001,0.003,-0.003,-0.067,-0.013,0.356,-0.068,-0.016,0.358,0.684,0.0,1.57,4.71,207,19,285,285,7
52.683,0.002,0.002,-0.002,-0.075,-0.02,0.384,-0.077,-0.021,0.386,0.736,0.0,1.57,4.71,210,4,285,285,7
52.703,0.003,0.001,-0.001,-0.082,-0.023,0.416,-0.085,-0.024,0.417,0.797,0.0,1.57,4.71,212,0,285,285,7
52.722,0.004,-0.0,-0.0,-0.088,-0.026,0.453,-0.092,-0.026,0.453,0.865,0.0,1.57,4.71,213,0,285,285,7
52.742,0.004,-0.001,0.001,-0.093,-0.03,0.49,-0.097,-0.029,0.489,0.934,0.0,1.57,4.71,215,0,285,285,7
52.762,0.003,-0.0,-0.0,-0.098,-0.034,0.52,-0.101,-0.034,0.521,0.994,0.0,1.57,4.71,217,0,285,285,7
52.782,0.002,0.001,-0.002,-0.103,-0.043,0.527,-0.105,-0.044,0.529,1.0,0.0,1.57,4.71,222,0,285,285,7
52.823,0.003,-0.0,-0.001,-0.113,-0.049,0.546,-0.116,-0.049,0.547,1.0,0.0,1.57,4.71,225,0,285,285,7
52.84,0.002,0.0,-0.001,-0.114,-0.049,0.554,-0.116,-0.049,0.555,1.0,0.0,1.57,4.71,225,0,285,285,7
52.86,0.002,0.0,-0.001,-0.112,-0.046,0.56,-0.114,-0.046,0.561,1.0,0.0,1.57,4.71,223,0,285,285,7
52.88,0.0,0.001,-0.001,-0.109,-0.039,0.563,-0.109,-0.04,0.564,1.0,0.0,1.57,4.71,220,0,285,285,7
52.9,-0.001,0.002,-0.003,-0.103,-0.032,0.564,-0.102,-0.034,0.566,1.0,0.0,1.57,4.71,216,0,285,285,7
52.92,0.001,0.002,-0.003,-0.096,-0.019,0.564,-0.096,-0.021,0.567,1.0,0.0,1.57,4.71,210,0,285,285,7
52.939,0.003,-0.0,-0.001,-0.089,-0.009,0.565,-0.092,-0.009,0.566,1.0,0.0,1.57,4.71,204,0,285,285,7
52.962,0.002,-0.001,-0.0,-0.085,0.0,0.564,-0.087,0.001,0.564,1.0,0.0,1.57,4.71,200,0,285,285,7
52.983,0.002,-0.001,-0.001,-0.081,0.01,0.561,-0.083,0.011,0.562,1.0,0.0,1.57,4.71,195,0,285,285,7
53.004,0.003,-0.0,-0.001,-0.077,0.019,0.554,-0.08,0.02,0.555,1.0,0.0,1.57,4.71,190,0,285,285,7
53.025,0.004,-0.002,0.0,-0.072,0.031,0.544,-0.076,0.033,0.544,1.0,0.0,1.57,4.71,184,0,285,285,7
53.045,0.004,-0.001,-0.001,-0.07,0.038,0.54,-0.073,0.039,0.541,1.0,0.0,1.57,4.71,181,0,285,285,7
53.062,0.002,0.001,-0.002,-0.065,0.05,0.528,-0.067,0.049,0.53,1.0,0.0,1.57,4.71,175,0,285,285,7
53.08,0.001,0.002,-0.003,-0.058,0.071,0.503,-0.059,0.07,0.506,0.966,0.0,2.36,5.5,164,0,285,285,7
53.106,-0.001,0.002,-0.003,-0.047,0.101,0.47,-0.047,0.099,0.473,0.903,0.0,2.36,5.5,148,0,285,285,7
53.125,0.0,0.001,-0.001,-0.035,0.132,0.433,-0.035,0.131,0.434,0.829,0.0,2.36,5.5,133,0,285,285,7
53.145,-0.0,0.0,-0.001,-0.022,0.168,0.387,-0.021,0.168,0.389,0.742,0.0,2.36,5.5,114,3,285,285,7
53.169,-0.001,0.001,-0.002,-0.008,0.204,0.341,-0.008,0.203,0.343,0.655,0.0,2.36,5.5,96,26,285,285,7
53.188,0.001,0.0,-0.001,0.006,0.242,0.296,0.005,0.242,0.297,0.568,0.0,2.36,5.5,77,49,285,285,7
53.209,0.001,0.0,-0.001,0.005,0.265,0.284,0.004,0.265,0.286,0.546,0.0,2.36,5.5,65,55,285,285,7
53.226,0.001,-0.0,-0.001,0.008,0.285,0.272,0.008,0.285,0.273,0.544,0.0,2.36,5.5,55,61,285,285,7
53.246,-0.001,0.002,-0.003,0.015,0.305,0.255,0.016,0.304,0.257,0.58,0.0,2.36,5.5,45,70,285,285,7
53.265,-0.002,0.002,-0.003,0.029,0.333,0.224,0.031,0.331,0.227,0.633,0.0,2.36,5.5,30,86,285,285,7
53.306,-0.001,-0.0,-0.001,0.068,0.385,0.167,0.069,0.385,0.168,0.736,0.0,2.36,5.5,4,115,285,285,7
53.326,-0.0,-0.0,-0.001,0.086,0.409,0.142,0.087,0.409,0.143,0.781,0.0,2.36,5.5,0,128,285,285,7
53.343,0.001,-0.001,-0.0,0.103,0.431,0.121,0.102,0.431,0.121,0.823,0.0,2.36,5.5,0,138,285,285,7
53.362,0.001,0.001,-0.002,0.114,0.452,0.1,0.114,0.451,0.102,0.861,0.0,2.36,5.5,0,149,285,285,7
