Time,Teacher-x,Teacher-y,Teacher-z,Student-x,Student-y,Student-z,Difference-x,Difference-y,Difference-z,Teacher Intensity,Student Intensity,Angle Teacher,Angle Student,Ball-x,Ball-y,Target-x,Target-y,Score
53.379,0.0,0.002,-0.002,0.125,0.467,0.084,0.125,0.465,0.086,0.889,0.0,2.36,5.5,0,157,285,285,7
53.396,0.001,0.001,-0.002,0.133,0.476,0.07,0.132,0.475,0.072,0.906,0.0,2.36,5.5,0,164,285,285,7
53.415,0.001,0.001,-0.002,0.143,0.482,0.051,0.143,0.481,0.053,0.919,0.0,3.14,6.28,0,174,285,285,7
53.433,-0.0,0.001,-0.002,0.153,0.487,0.028,0.154,0.486,0.03,0.928,0.0,3.14,6.28,0,186,285,285,7
53.453,0.001,0.0,-0.001,0.164,0.492,-0.002,0.163,0.491,-0.001,0.938,0.0,3.14,6.28,0,201,285,285,7
53.473,0.002,-0.001,-0.001,0.179,0.492,-0.033,0.177,0.492,-0.033,0.94,0.0,3.14,6.28,0,217,285,285,7
53.489,0.004,-0.001,-0.001,0.192,0.491,-0.058,0.188,0.492,-0.057,0.939,0.0,3.14,6.28,0,229,285,285,7
53.506,0.003,-0.0,-0.001,0.211,0.492,-0.092,0.208,0.492,-0.091,0.94,0.0,3.93,0.79,0,247,285,285,7
53.527,0.002,0.0,-0.001,0.228,0.492,-0.128,0.226,0.492,-0.127,0.94,0.0,3.93,0.79,0,265,285,285,7
53.548,0.001,0.002,-0.003,0.255,0.484,-0.18,0.254,0.482,-0.177,0.921,0.0,3.93,0.79,0,292,285,285,7
53.566,0.002,0.003,-0.003,0.273,0.482,-0.224,0.271,0.479,-0.22,0.914,0.0,3.93,0.79,0,314,285,285,7
53.59,0.001,0.003,-0.003,0.293,0.477,-0.275,0.291,0.474,-0.272,0.906,0.0,3.93,0.79,0,340,285,285,7
53.611,0.001,0.003,-0.004,0.312,0.473,-0.314,0.311,0.47,-0.31,0.898,0.0,3.93,0.79,0,360,285,285,7
53.631,-0.001,0.004,-0.004,0.331,0.47,-0.346,0.332,0.466,-0.341,0.89,0.0,3.93,0.79,0,376,285,285,7
53.652,-0.001,0.003,-0.004,0.351,0.466,-0.378,0.351,0.463,-0.374,0.885,0.0,3.93,0.79,0,393,285,285,7
53.674,0.0,0.001,-0.003,0.364,0.465,-0.407,0.364,0.463,-0.405,0.885,0.0,3.93,0.79,0,400,285,285,7
53.693,0.001,0.0,-0.002,0.371,0.465,-0.429,0.37,0.464,-0.427,0.887,0.0,3.93,0.79,0,400,285,285,7
53.716,0.0,0.001,-0.002,0.38,0.462,-0.455,0.379,0.461,-0.452,0.88,0.0,3.93,0.79,0,400,285,285,7
53.738,0.0,0.002,-0.003,0.388,0.455,-0.48,0.388,0.453,-0.477,0.912,0.0,3.93,0.79,0,400,285,285,7
53.757,0.002,-0.001,-0.0,0.4,0.441,-0.514,0.398,0.441,-0.514,0.981,0.0,3.93,0.79,0,400,285,285,7
53.778,0.001,-0.0,-0.001,0.407,0.426,-0.542,0.406,0.426,-0.541,1.0,0.0,3.93,0.79,0,400,285,285,7
53.801,0.001,0.001,-0.003,0.412,0.405,-0.578,0.411,0.404,-0.576,1.0,0.0,3.93,0.79,0,400,285,285,7
53.821,0.002,0.0,-0.002,0.413,0.384,-0.611,0.411,0.384,-0.609,1.0,0.0,3.93,0.79,4,400,285,285,7
53.84,0.002,-0.001,-0.001,0.406,0.346,-0.645,0.404,0.347,-0.644,1.0,0.0,3.93,0.79,24,400,285,285,7
53.859,0.003,-0.002,0.0,0.398,0.321,-0.661,0.395,0.322,-0.662,1.0,0.0,3.93,0.79,37,400,285,285,7
53.877,0.003,0.0,-0.002,0.38,0.289,-0.673,0.377,0.289,-0.671,1.0,0.0,3.93,0.79,53,400,285,285,7
53.899,0.002,0.002,-0.003,0.352,0.253,-0.669,0.349,0.252,-0.666,1.0,0.0,3.93,0.79,71,400,285,285,7
53.916,0.003,0.002,-0.003,0.329,0.226,-0.659,0.326,0.224,-0.656,1.0,0.0,3.93,0.79,85,400,285,285,7
53.937,0.003,0.001,-0.002,0.309,0.206,-0.651,0.306,0.204,-0.649,1.0,0.0,3.93,0.79,95,400,285,285,7
53.962,0.005,-0.001,-0.0,0.291,0.183,-0.645,0.285,0.184,-0.645,1.0,0.0,3.93,0.79,107,400,285,285,7
53.981,0.004,0.0,-0.002,0.266,0.152,-0.644,0.262,0.152,-0.643,1.0,0.0,3.93,0.79,122,400,285,285,7
54.021,0.005,-0.001,-0.001,0.247,0.139,-0.651,0.242,0.14,-0.65,1.0,0.0,3.93,0.79,129,400,285,285,7
54.043,0.005,-0.001,-0.001,0.233,0.132,-0.656,0.227,0.133,-0.655,1.0,0.0,3.93,0.79,133,400,285,285,7
54.065,0.003,0.001,-0.002,0.219,0.128,-0.668,0.216,0.127,-0.666,1.0,0.0,3.93,0.79,135,400,285,285,7
54.091,0.003,0.001,-0.002,0.205,0.122,-0.679,0.202,0.121,-0.677,1.0,0.0,3.93,0.79,138,400,285,285,7
54.109,0.004,-0.0,-0.001,0.187,0.117,-0.687,0.183,0.117,-0.686,1.0,0.0,3.93,0.79,141,400,285,285,7
54.126,0.003,0.0,-0.001,0.176,0.111,-0.693,0.172,0.111,-0.692,1.0,0.0,3.93,0.79,143,400,285,285,7
54.146,0.003,0.001,-0.002,0.155,0.1,-0.699,0.152,0.099,-0.696,1.0,0.0,3.93,0.79,149,400,285,285,7
54.164,0.003,0.001,-0.003,0.143,0.091,-0.699,0.14,0.091,-0.697,1.0,0.0,3.93,0.79,153,400,285,285,7
54.18,0.003,0.001,-0.002,0.125,0.078,-0.697,0.122,0.078,-0.695,1.0,0.0,3.93,0.79,160,400,285,285,7
54.223,0.002,-0.001,-0.0,0.085,0.04,-0.688,0.083,0.04,-0.688,1.0,0.0,4.71,1.57,180,400,285,285,7
54.243,0.002,-0.001,0.0,0.065,0.019,-0.684,0.063,0.019,-0.684,1.0,0.0,4.71,1.57,190,400,285,285,7
54.284,0.001,0.0,-0.001,0.018,-0.021,-0.673,0.018,-0.022,-0.672,1.0,0.0,4.71,1.57,211,400,285,285,7
54.303,0.001,-0.0,-0.001,-0.002,-0.04,-0.668,-0.003,-0.04,-0.667,1.0,0.0,4.71,1.57,220,400,285,285,7
54.323,0.001,-0.0,-0.001,-0.022,-0.062,-0.659,-0.023,-0.062,-0.658,1.0,0.0,4.71,1.57,232,400,285,285,7
54.343,0.001,-0.001,0.0,-0.042,-0.087,-0.65,-0.043,-0.086,-0.65,1.0,0.0,5.5,2.36,244,400,285,285,7
54.366,0.001,-0.0,-0.001,-0.072,-0.123,-0.635,-0.073,-0.123,-0.634,1.0,0.0,5.5,2.36,263,400,285,285,7
54.386,0.001,0.001,-0.001,-0.09,-0.147,-0.626,-0.091,-0.147,-0.625,1.0,0.0,5.5,2.36,275,400,285,285,7
54.403,0.001,-0.001,0.0,-0.107,-0.17,-0.62,-0.108,-0.169,-0.62,1.0,0.0,5.5,2.36,286,400,285,285,7
54.423,0.002,-0.001,0.0,-0.119,-0.189,-0.614,-0.121,-0.187,-0.614,1.0,0.0,5.5,2.36,296,400,285,285,7
54.442,0.002,-0.001,-0.0,-0.138,-0.221,-0.601,-0.14,-0.22,-0.601,1.0,0.0,5.5,2.36,312,400,285,285,7
54.461,0.0,-0.0,-0.0,-0.153,-0.247,-0.593,-0.153,-0.246,-0.592,1.0,0.0,5.5,2.36,326,400,285,285,7
54.481,-0.001,0.001,-0.001,-0.169,-0.269,-0.59,-0.168,-0.269,-0.589,1.0,0.0,5.5,2.36,337,400,285,285,7
54.498,-0.001,0.002,-0.002,-0.185,-0.288,-0.585,-0.184,-0.29,-0.583,1.0,0.0,5.5,2.36,347,400,285,285,7
54.516,0.0,0.001,-0.002,-0.2,-0.307,-0.578,-0.2,-0.308,-0.576,1.0,0.0,5.5,2.36,356,400,285,285,7
54.534,-0.001,0.001,-0.002,-0.214,-0.325,-0.566,-0.213,-0.327,-0.564,1.0,0.0,5.5,2.36,366,400,285,285,7
54.64,0.001,0.003,-0.003,-0.286,-0.465,-0.422,-0.287,-0.467,-0.419,0.892,0.0,5.5,2.36,400,400,285,285,7
54.659,0.003,0.001,-0.001,-0.289,-0.489,-0.367,-0.292,-0.49,-0.366,0.936,0.0,5.5,2.36,400,387,285,285,7
54.68,0.001,0.001,-0.001,-0.285,-0.507,-0.319,-0.286,-0.508,-0.318,0.97,0.0,5.5,2.36,400,362,285,285,7
54.698,-0.0,0.002,-0.002,-0.275,-0.518,-0.281,-0.275,-0.52,-0.279,0.993,0.0,5.5,2.36,400,343,285,285,7
54.719,0.0,0.002,-0.002,-0.264,-0.529,-0.249,-0.264,-0.531,-0.248,1.0,0.0,5.5,2.36,400,327,285,285,7
54.761,0.001,0.001,-0.001,-0.239,-0.555,-0.164,-0.24,-0.556,-0.163,1.0,0.0,5.5,2.36,400,284,285,285,7
54.78,-0.0,0.001,-0.002,-0.234,-0.574,-0.137,-0.234,-0.575,-0.135,1.0,0.0,5.5,2.36,400,270,285,285,7
54.798,-0.0,0.002,-0.003,-0.224,-0.591,-0.105,-0.224,-0.592,-0.102,1.0,0.0,5.5,2.36,400,254,285,285,7
54.839,0.001,0.0,-0.002,-0.207,-0.61,-0.068,-0.208,-0.611,-0.066,1.0,0.0,5.5,2.36,400,234,285,285,7
54.858,0.002,-0.001,-0.001,-0.196,-0.615,-0.044,-0.197,-0.614,-0.043,1.0,0.0,6.28,3.14,400,222,285,285,7
54.877,0.002,-0.001,-0.001,-0.184,-0.62,-0.021,-0.186,-0.619,-0.02,1.0,0.0,6.28,3.14,400,211,285,285,7
54.898,0.002,0.0,-0.002,-0.169,-0.624,0.01,-0.17,-0.624,0.013,1.0,0.0,6.28,3.14,400,195,285,285,7
54.916,0.001,0.001,-0.003,-0.151,-0.631,0.04,-0.153,-0.632,0.043,1.0,0.0,6.28,3.14,400,179,285,285,7
54.935,0.002,0.0,-0.002,-0.124,-0.631,0.087,-0.125,-0.631,0.089,1.0,0.0,0.79,3.93,400,156,285,285,7
54.952,0.001,-0.001,-0.001,-0.1,-0.628,0.125,-0.101,-0.628,0.126,1.0,0.0,0.79,3.93,400,136,285,285,7
54.973,0.001,-0.001,-0.001,-0.075,-0.621,0.166,-0.076,-0.62,0.167,1.0,0.0,0.79,3.93,400,115,285,285,7
54.994,0.001,-0.0,-0.001,-0.057,-0.612,0.204,-0.058,-0.612,0.205,1.0,0.0,0.79,3.93,400,96,285,285,7
55.013,-0.0,0.001,-0.002,-0.037,-0.601,0.238,-0.037,-0.602,0.24,1.0,0.0,0.79,3.93,400,79,285,285,7
55.031,0.001,0.001,-0.001,-0.021,-0.592,0.259,-0.022,-0.593,0.261,1.0,0.0,0.79,3.93,400,68,285,285,7
55.055,0.001,0.001,-0.002,-0.011,-0.586,0.279,-0.011,-0.587,0.281,1.0,0.0,0.79,3.93,400,58,285,285,7
55.074,0.002,0.0,-0.001,-0.004,-0.581,0.292,-0.006,-0.581,0.293,1.0,0.0,0.79,3.93,400,51,285,285,7
55.089,0.002,0.001,-0.002,0.003,-0.577,0.301,0.001,-0.578,0.302,1.0,0.0,0.79,3.93,400,47,285,285,7
55.109,0.002,0.001,-0.002,0.014,-0.569,0.316,0.012,-0.57,0.318,1.0,0.0,0.79,3.93,400,39,285,285,7
55.128,0.002,0.0,-0.001,0.026,-0.56,0.332,0.023,-0.56,0.334,1.0,0.0,0.79,3.93,400,31,285,285,7
55.15,0.0,0.002,-0.003,0.04,-0.544,0.354,0.039,-0.546,0.356,1.0,0.0,0.79,3.93,400,20,285,285,7
55.168,0.001,0.002,-0.003,0.047,-0.529,0.369,0.047,-0.532,0.372,1.0,0.0,0.79,3.93,400,12,285,285,7
55.185,0.002,0.001,-0.002,0.053,-0.515,0.378,0.051,-0.517,0.38,0.987,0.0,0.79,3.93,400,7,285,285,7
55.205,0.002,-0.001,-0.001,0.058,-0.492,0.386,0.056,-0.491,0.387,0.938,0.0,0.79,3.93,400,3,285,285,7
55.228,0.003,-0.001,-0.001,0.059,-0.473,0.389,0.056,-0.472,0.389,0.902,0.0,0.79,3.93,400,2,285,285,7
55.246,0.003,-0.0,-0.002,0.061,-0.444,0.385,0.058,-0.444,0.387,0.848,0.0,0.79,3.93,400,4,285,285,7
55.285,0.003,0.002,-0.003,0.058,-0.385,0.371,0.055,-0.387,0.374,0.74,0.0,0.79,3.93,396,11,285,285,7
55.304,0.002,0.002,-0.003,0.054,-0.347,0.365,0.051,-0.35,0.368,0.703,0.0,0.79,3.93,377,14,285,285,7
55.324,0.004,-0.0,-0.001,0.05,-0.309,0.359,0.047,-0.309,0.36,0.687,0.0,0.79,3.93,357,17,285,285,7
55.344,0.004,-0.0,-0.001,0.041,-0.26,0.342,0.038,-0.259,0.343,0.655,0.0,0.79,3.93,332,26,285,285,7
55.392,0.002,0.001,-0.003,0.018,-0.139,0.294,0.016,-0.14,0.297,0.567,0.0,0.79,3.93,271,50,285,285,7
55.412,0.003,0.0,-0.002,0.01,-0.075,0.273,0.007,-0.075,0.275,0.526,0.0,0.79,3.93,238,61,285,285,7
55.431,0.002,0.001,-0.003,0.002,-0.028,0.26,0.0,-0.029,0.263,0.502,0.0,1.57,4.71,214,67,285,285,7
55.451,0.001,0.002,-0.003,-0.005,0.011,0.256,-0.006,0.009,0.259,0.495,0.0,1.57,4.71,194,70,285,285,7
55.49,0.002,0.0,-0.002,-0.022,0.068,0.242,-0.024,0.068,0.244,0.466,0.0,2.36,5.5,165,77,285,285,7
55.511,0.002,0.0,-0.001,-0.025,0.087,0.235,-0.027,0.087,0.236,0.452,0.0,2.36,5.5,156,80,285,285,7
55.533,0.002,0.001,-0.002,-0.026,0.1,0.235,-0.028,0.099,0.237,0.453,0.0,2.36,5.5,149,80,285,285,7
55.554,0.002,0.0,-0.002,-0.028,0.108,0.228,-0.03,0.107,0.23,0.439,0.0,2.36,5.5,145,84,285,285,7
55.591,0.004,-0.0,-0.001,-0.031,0.107,0.214,-0.036,0.108,0.215,0.41,0.0,2.36,5.5,145,91,285,285,7
55.631,0.0,0.004,-0.004,-0.039,0.094,0.203,-0.039,0.09,0.207,0.396,0.0,2.36,5.5,152,97,285,285,7
55.65,0.001,0.003,-0.004,-0.041,0.088,0.2,-0.042,0.084,0.204,0.39,0.0,2.36,5.5,155,98,285,285,7
55.67,0.002,0.002,-0.003,-0.043,0.08,0.191,-0.045,0.078,0.194,0.371,0.0,2.36,5.5,159,103,285,285,7
55.689,0.003,0.001,-0.002,-0.048,0.069,0.171,-0.051,0.068,0.173,0.331,0.0,2.36,5.5,165,113,285,285,7
55.71,0.002,0.0,-0.002,-0.055,0.048,0.147,-0.057,0.048,0.149,0.284,0.0,1.57,4.71,176,125,285,285,7
55.729,-0.001,0.001,-0.002,-0.063,0.011,0.15,-0.063,0.01,0.152,0.29,0.0,1.57,4.71,194,124,285,285,7
55.751,-0.002,0.002,-0.003,-0.07,-0.026,0.13,-0.068,-0.028,0.132,0.253,0.0,1.57,4.71,213,134,285,285,7
55.795,-0.001,0.001,-0.002,-0.077,-0.04,0.131,-0.075,-0.041,0.133,0.253,0.0,1.57,4.71,221,133,285,285,7
55.815,-0.001,0.001,-0.002,-0.079,-0.038,0.128,-0.078,-0.039,0.13,0.248,0.0,1.57,4.71,219,135,285,285,7
55.835,-0.001,0.0,-0.001,-0.076,-0.033,0.129,-0.075,-0.034,0.131,0.25,0.0,1.57,4.71,217,134,285,285,7
55.856,0.001,-0.0,-0.001,-0.078,-0.032,0.132,-0.079,-0.032,0.134,0.255,0.0,1.57,4.71,216,133,285,285,7
55.875,0.002,-0.0,-0.002,-0.078,-0.03,0.13,-0.08,-0.03,0.132,0.252,0.0,1.57,4.71,215,134,285,285,7
55.892,0.002,0.0,-0.002,-0.076,-0.029,0.124,-0.078,-0.029,0.125,0.24,0.0,1.57,4.71,215,137,285,285,7
55.916,0.001,0.001,-0.003,-0.073,-0.027,0.118,-0.073,-0.029,0.121,0.231,0.0,1.57,4.71,214,140,285,285,7
55.938,-0.001,0.001,-0.002,-0.076,-0.029,0.107,-0.075,-0.03,0.11,0.21,0.0,1.57,4.71,215,145,285,285,7
55.962,0.001,0.0,-0.002,-0.082,-0.028,0.09,-0.083,-0.029,0.092,0.175,0.0,1.57,4.71,214,154,285,285,7
55.981,-0.001,0.001,-0.002,-0.084,-0.027,0.075,-0.083,-0.027,0.077,0.147,0.0,1.57,4.71,214,162,285,285,7
56.003,-0.001,0.001,-0.002,-0.08,-0.02,0.063,-0.079,-0.021,0.065,0.0,0.0,0,0,210,168,285,285,7
56.024,0.001,-0.001,0.0,-0.076,-0.016,0.056,-0.077,-0.015,0.056,0.0,0.0,0,0,208,171,285,285,7
56.044,-0.0,-0.001,0.0,-0.074,-0.014,0.045,-0.074,-0.014,0.045,0.0,0.0,0,0,207,177,285,285,7
56.063,-0.0,-0.0,0.0,-0.076,-0.015,0.034,-0.076,-0.015,0.034,0.0,0.0,0,0,208,182,285,285,7
56.085,-0.001,0.0,-0.0,-0.08,-0.02,0.017,-0.079,-0.02,0.017,0.0,0.0,0,0,210,191,285,285,7
56.109,-0.001,0.001,-0.0,-0.083,-0.024,-0.0,-0.083,-0.025,0.0,0.0,0.0,0,0,212,200,285,285,7
56.13,-0.002,0.001,-0.0,-0.084,-0.03,-0.012,-0.083,-0.031,-0.012,0.0,0.0,0,0,216,206,285,285,7
56.15,-0.002,0.001,-0.001,-0.085,-0.037,-0.016,-0.083,-0.038,-0.015,0.0,0.0,0,0,219,208,285,285,7
56.174,-0.001,0.001,-0.002,-0.088,-0.046,-0.019,-0.087,-0.047,-0.017,0.0,0.0,0,0,223,210,285,285,7
56.193,0.001,0.0,-0.001,-0.091,-0.057,-0.024,-0.092,-0.057,-0.023,0.0,0.0,0,0,229,212,285,285,7
56.214,0.001,0.0,-0.001,-0.096,-0.069,-0.028,-0.097,-0.069,-0.026,0.132,0.0,6.28,3.14,235,214,285,285,7
56.235,-0.001,0.002,-0.002,-0.099,-0.076,-0.034,-0.098,-0.077,-0.032,0.148,0.0,6.28,3.14,239,217,285,285,7
56.254,-0.0,0.001,-0.002,-0.105,-0.089,-0.042,-0.105,-0.09,-0.04,0.171,0.0,6.28,3.14,245,221,285,285,7
56.275,0.003,-0.0,-0.001,-0.108,-0.096,-0.048,-0.11,-0.096,-0.047,0.183,0.0,6.28,3.14,249,225,285,285,7
56.299,0.002,-0.0,-0.001,-0.112,-0.102,-0.052,-0.114,-0.102,-0.051,0.195,0.0,6.28,3.14,252,227,285,285,7
56.318,0.001,0.0,-0.002,-0.117,-0.111,-0.06,-0.118,-0.111,-0.058,0.212,0.0,6.28,3.14,256,230,285,285,7
56.337,0.001,-0.001,-0.001,-0.122,-0.116,-0.067,-0.123,-0.116,-0.066,0.221,0.0,5.5,2.36,259,234,285,285,7
56.353,0.001,-0.001,-0.001,-0.124,-0.12,-0.076,-0.126,-0.119,-0.075,0.226,0.0,5.5,2.36,261,239,285,285,7
56.372,0.001,-0.001,-0.001,-0.127,-0.124,-0.086,-0.129,-0.122,-0.086,0.234,0.0,5.5,2.36,263,244,285,285,7
56.393,0.002,0.0,-0.002,-0.13,-0.126,-0.097,-0.131,-0.127,-0.095,0.242,0.0,5.5,2.36,264,249,285,285,7
56.413,0.002,-0.0,-0.002,-0.133,-0.127,-0.111,-0.135,-0.127,-0.109,0.243,0.0,5.5,2.36,265,256,285,285,7
56.434,-0.0,0.001,-0.003,-0.136,-0.127,-0.125,-0.136,-0.129,-0.121,0.245,0.0,5.5,2.36,265,263,285,285,7
56.456,0.0,-0.0,-0.002,-0.138,-0.128,-0.14,-0.138,-0.128,-0.138,0.263,0.0,5.5,2.36,265,271,285,285,7
56.478,0.0,-0.001,-0.0,-0.139,-0.127,-0.153,-0.139,-0.125,-0.152,0.291,0.0,5.5,2.36,265,278,285,285,7
56.5,-0.001,0.001,-0.002,-0.14,-0.126,-0.163,-0.139,-0.126,-0.161,0.308,0.0,5.5,2.36,264,283,285,285,7
56.519,-0.001,-0.0,-0.001,-0.141,-0.126,-0.172,-0.141,-0.126,-0.17,0.325,0.0,5.5,2.36,264,287,285,285,7
56.539,0.001,-0.001,-0.001,-0.143,-0.126,-0.18,-0.145,-0.125,-0.179,0.343,0.0,5.5,2.36,264,292,285,285,7
56.556,0.002,-0.001,0.0,-0.146,-0.126,-0.183,-0.147,-0.124,-0.183,0.35,0.0,5.5,2.36,264,293,285,285,7
56.575,0.001,-0.001,-0.0,-0.147,-0.124,-0.186,-0.148,-0.123,-0.186,0.355,0.0,5.5,2.36,263,295,285,285,7
56.596,0.0,0.001,-0.003,-0.151,-0.126,-0.192,-0.151,-0.127,-0.189,0.361,0.0,5.5,2.36,264,298,285,285,7
56.613,0.0,0.003,-0.005,-0.153,-0.128,-0.193,-0.153,-0.131,-0.188,0.359,0.0,5.5,2.36,265,298,285,285,7
56.632,-0.0,0.005,-0.006,-0.155,-0.129,-0.194,-0.155,-0.134,-0.188,0.359,0.0,5.5,2.36,266,299,285,285,7
56.652,-0.0,0.003,-0.005,-0.157,-0.133,-0.198,-0.157,-0.137,-0.193,0.369,0.0,5.5,2.36,268,301,285,285,7
56.673,0.002,0.001,-0.003,-0.158,-0.136,-0.196,-0.159,-0.137,-0.193,0.369,0.0,5.5,2.36,269,300,285,285,7
56.693,0.001,0.001,-0.003,-0.157,-0.138,-0.193,-0.159,-0.139,-0.191,0.364,0.0,5.5,2.36,270,298,285,285,7
56.717,0.0,0.002,-0.003,-0.157,-0.14,-0.188,-0.157,-0.142,-0.185,0.352,0.0,5.5,2.36,271,296,285,285,7
56.736,0.001,0.001,-0.002,-0.158,-0.14,-0.178,-0.159,-0.141,-0.176,0.336,0.0,5.5,2.36,271,291,285,285,7
56.757,0.001,0.001,-0.002,-0.158,-0.141,-0.165,-0.16,-0.142,-0.164,0.313,0.0,5.5,2.36,272,284,285,285,7
56.777,0.002,0.0,-0.001,-0.16,-0.144,-0.15,-0.162,-0.144,-0.149,0.285,0.0,5.5,2.36,273,277,285,285,7
56.794,0.002,0.002,-0.003,-0.16,-0.144,-0.137,-0.162,-0.146,-0.135,0.279,0.0,5.5,2.36,273,270,285,285,7
56.817,0.002,0.002,-0.002,-0.159,-0.143,-0.118,-0.161,-0.145,-0.116,0.277,0.0,5.5,2.36,273,260,285,285,7
56.835,-0.0,0.003,-0.003,-0.159,-0.143,-0.109,-0.159,-0.145,-0.107,0.278,0.0,5.5,2.36,273,256,285,285,7
56.853,0.0,0.002,-0.003,-0.159,-0.143,-0.106,-0.159,-0.145,-0.103,0.277,0.0,5.5,2.36,273,254,285,285,7
56.874,0.001,0.002,-0.003,-0.157,-0.142,-0.103,-0.158,-0.144,-0.101,0.275,0.0,5.5,2.36,272,253,285,285,7
56.896,0.002,0.002,-0.003,-0.155,-0.142,-0.107,-0.157,-0.143,-0.104,0.274,0.0,5.5,2.36,272,254,285,285,7
56.917,0.001,0.002,-0.003,-0.154,-0.142,-0.111,-0.155,-0.144,-0.108,0.275,0.0,5.5,2.36,272,257,285,285,7
56.935,0.001,0.002,-0.003,-0.154,-0.144,-0.118,-0.155,-0.145,-0.116,0.277,0.0,5.5,2.36,273,260,285,285,7
56.957,0.001,0.002,-0.002,-0.156,-0.145,-0.126,-0.156,-0.147,-0.124,0.28,0.0,5.5,2.36,274,264,285,285,7
56.975,0.001,0.001,-0.002,-0.157,-0.147,-0.137,-0.158,-0.148,-0.136,0.282,0.0,5.5,2.36,275,270,285,285,7
